id,prediction
13959,0
13960,1
13961,0
13962,1
13963,0
13964,0
13965,1
13966,1
13967,0
13968,1
13969,1
13970,1
13971,1
13972,1
13973,1
13974,0
13975,0
13976,1
13977,1
13978,1
13979,1
13980,1
13981,1
13982,0
13983,1
13984,0
13985,0
13986,0
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,0
13994,0
13995,0
13996,0
13997,0
13998,0
13999,1
14000,1
14001,1
14002,1
14003,0
14004,0
14005,1
14006,1
14007,0
14008,0
14009,1
14010,1
14011,1
14012,1
14013,0
14014,1
14015,1
14016,0
14017,0
14018,1
14019,1
14020,1
14021,0
14022,0
14023,1
14024,0
14025,0
14026,0
14027,0
14028,1
14029,1
14030,0
14031,1
14032,1
14033,1
14034,0
14035,1
14036,0
14037,0
14038,0
14039,1
14040,1
14041,0
14042,1
14043,0
14044,0
14045,0
14046,1
14047,1
14048,0
14049,1
14050,1
14051,1
14052,0
14053,1
14054,1
14055,1
14056,1
14057,1
14058,0
14059,1
14060,0
14061,0
14062,1
14063,0
14064,1
14065,1
14066,1
14067,0
14068,1
14069,0
14070,1
14071,0
14072,0
14073,1
14074,1
14075,0
14076,1
14077,1
14078,1
14079,1
14080,1
14081,1
14082,1
14083,0
14084,0
14085,1
14086,1
14087,1
14088,0
14089,0
14090,0
14091,0
14092,1
14093,1
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,1
14101,0
14102,0
14103,1
14104,0
14105,1
14106,0
14107,0
14108,1
14109,0
14110,1
14111,0
14112,0
14113,0
14114,0
14115,1
14116,1
14117,1
14118,1
14119,0
14120,1
14121,1
14122,1
14123,0
14124,0
14125,0
14126,0
14127,0
14128,1
14129,1
14130,0
14131,1
14132,1
14133,1
14134,0
14135,0
14136,0
14137,0
14138,1
14139,0
14140,0
14141,0
14142,0
14143,0
14144,0
14145,0
14146,1
14147,0
14148,1
14149,0
14150,0
14151,0
14152,0
14153,0
14154,1
14155,0
14156,0
14157,0
14158,1
14159,1
14160,1
14161,1
14162,1
14163,0
14164,1
14165,0
14166,0
14167,0
14168,0
14169,0
14170,1
14171,0
14172,0
14173,1
14174,1
14175,0
14176,0
14177,0
14178,1
14179,0
14180,0
14181,1
14182,0
14183,1
14184,1
14185,0
14186,0
14187,0
14188,0
14189,1
14190,1
14191,0
14192,1
14193,1
14194,0
14195,1
14196,1
14197,1
14198,1
14199,1
14200,0
14201,0
14202,1
14203,1
14204,0
14205,1
14206,1
14207,0
14208,1
14209,0
14210,1
14211,0
14212,1
14213,0
14214,1
14215,0
14216,1
14217,0
14218,1
14219,0
14220,1
14221,1
14222,0
14223,1
14224,0
14225,1
14226,0
14227,1
14228,1
14229,1
14230,1
14231,0
14232,0
14233,1
14234,1
14235,0
14236,1
14237,1
14238,0
14239,1
14240,1
14241,0
14242,0
14243,0
14244,0
14245,1
14246,0
14247,1
14248,1
14249,0
14250,1
14251,0
14252,1
14253,0
14254,0
14255,1
14256,1
14257,0
14258,0
14259,0
14260,1
14261,1
14262,1
14263,1
14264,1
14265,0
14266,1
14267,1
14268,0
14269,1
14270,1
14271,1
14272,0
14273,0
14274,0
14275,1
14276,1
14277,0
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,1
14285,0
14286,0
14287,0
14288,1
14289,0
14290,1
14291,0
14292,0
14293,1
14294,1
14295,1
14296,0
14297,1
14298,0
14299,1
14300,1
14301,0
14302,0
14303,0
14304,0
14305,1
14306,0
14307,0
14308,1
14309,0
14310,0
14311,1
14312,0
14313,1
14314,0
14315,0
14316,1
14317,1
14318,0
14319,1
14320,1
14321,1
14322,0
14323,0
14324,0
14325,1
14326,1
14327,0
14328,1
14329,1
14330,1
14331,1
14332,0
14333,0
14334,1
14335,1
14336,1
14337,0
14338,1
14339,0
14340,0
14341,0
14342,1
14343,1
14344,1
14345,0
14346,0
14347,0
14348,1
14349,1
14350,0
14351,1
14352,0
14353,1
14354,0
14355,1
14356,1
14357,0
14358,1
14359,1
14360,1
14361,0
14362,0
14363,1
14364,0
14365,0
14366,1
14367,0
14368,1
14369,0
14370,1
14371,0
14372,1
14373,0
14374,1
14375,1
14376,1
14377,1
14378,1
14379,0
14380,1
14381,1
14382,0
14383,1
14384,0
14385,0
14386,0
14387,0
14388,1
14389,0
14390,1
14391,0
14392,1
14393,1
14394,0
14395,1
14396,0
14397,1
14398,0
14399,0
14400,0
14401,1
14402,0
14403,0
14404,1
14405,1
14406,1
14407,1
14408,1
14409,0
14410,1
14411,0
14412,1
14413,1
14414,1
14415,1
14416,0
14417,0
14418,0
14419,1
14420,1
14421,0
14422,1
14423,1
14424,0
14425,0
14426,1
14427,0
14428,0
14429,1
14430,1
14431,1
14432,0
14433,1
14434,1
14435,0
14436,1
14437,1
14438,1
14439,1
14440,0
14441,0
14442,1
14443,0
14444,1
14445,0
14446,0
14447,1
14448,0
14449,1
14450,1
14451,1
14452,0
14453,0
14454,1
14455,0
14456,1
14457,1
14458,0
14459,1
14460,1
14461,1
14462,0
14463,1
14464,0
14465,1
14466,0
14467,0
14468,1
14469,1
14470,1
14471,0
14472,0
14473,1
14474,0
14475,0
14476,1
14477,1
14478,0
14479,1
14480,1
14481,0
14482,1
14483,0
14484,0
14485,1
14486,0
14487,0
14488,0
14489,1
14490,0
14491,1
14492,1
14493,1
14494,0
14495,1
14496,1
14497,0
14498,1
14499,1
14500,1
14501,0
14502,0
14503,1
14504,1
14505,0
14506,0
14507,1
14508,1
14509,1
14510,0
14511,0
14512,0
14513,0
14514,1
14515,0
14516,0
14517,0
14518,1
14519,1
14520,0
14521,0
14522,1
14523,1
14524,1
14525,1
14526,1
14527,0
14528,1
14529,0
14530,1
14531,0
14532,1
14533,1
14534,1
14535,1
14536,0
14537,1
14538,1
14539,0
14540,0
14541,1
14542,0
14543,1
14544,0
14545,1
14546,0
14547,1
14548,1
14549,1
14550,1
14551,0
14552,1
14553,1
14554,1
14555,0
14556,1
14557,1
14558,0
14559,0
14560,0
14561,1
14562,1
14563,0
14564,1
14565,1
14566,0
14567,1
14568,1
14569,1
14570,1
14571,1
14572,1
14573,1
14574,1
14575,0
14576,1
14577,0
14578,1
14579,0
14580,1
14581,0
14582,1
14583,1
14584,1
14585,1
14586,0
14587,1
14588,0
14589,1
14590,0
14591,1
14592,1
14593,1
14594,1
14595,0
14596,0
14597,0
14598,1
14599,0
14600,1
14601,0
14602,1
14603,1
14604,1
14605,1
14606,1
14607,1
14608,0
14609,1
14610,0
14611,1
14612,1
14613,1
14614,1
14615,0
14616,1
14617,0
14618,0
14619,1
14620,1
14621,0
14622,1
14623,1
14624,0
14625,0
14626,1
14627,1
14628,1
14629,1
14630,0
14631,1
14632,0
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,0
14640,1
14641,0
14642,1
14643,1
14644,1
14645,1
14646,0
14647,0
14648,0
14649,1
14650,1
14651,1
14652,0
14653,1
14654,1
14655,1
14656,0
14657,1
14658,0
14659,1
14660,1
14661,0
14662,1
14663,1
14664,1
14665,1
14666,1
14667,0
14668,1
14669,1
14670,0
14671,1
14672,0
14673,1
14674,1
14675,1
14676,1
14677,0
14678,0
14679,1
14680,0
14681,0
14682,0
14683,0
14684,1
14685,0
14686,1
14687,0
14688,1
14689,0
14690,0
14691,1
14692,1
14693,0
14694,0
14695,1
14696,1
14697,0
14698,0
14699,1
14700,0
14701,0
14702,0
14703,1
14704,1
14705,1
14706,0
14707,0
14708,0
14709,1
14710,1
14711,1
14712,0
14713,1
14714,0
14715,0
14716,0
14717,0
14718,1
14719,1
14720,1
14721,0
14722,1
14723,1
14724,0
14725,1
14726,0
14727,0
14728,1
14729,1
14730,0
14731,1
14732,1
14733,0
14734,1
14735,0
14736,1
14737,0
14738,1
14739,0
14740,1
14741,0
14742,0
14743,0
14744,0
14745,0
14746,1
14747,1
14748,1
14749,0
14750,1
14751,0
14752,1
14753,1
14754,1
14755,1
14756,0
14757,1
14758,0
14759,0
14760,0
14761,0
14762,0
14763,1
14764,1
14765,0
14766,1
14767,1
14768,1
14769,0
14770,0
14771,1
14772,1
14773,0
14774,1
14775,1
14776,0
14777,0
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,0
14786,1
14787,1
14788,1
14789,1
14790,1
14791,0
14792,1
14793,0
14794,1
14795,1
14796,1
14797,0
14798,0
14799,1
14800,1
14801,0
14802,1
14803,0
14804,1
14805,0
14806,0
14807,0
14808,1
14809,0
14810,1
14811,0
14812,1
14813,0
14814,1
14815,0
14816,1
14817,1
14818,0
14819,1
14820,1
14821,1
14822,1
14823,1
14824,0
14825,0
14826,1
14827,0
14828,1
14829,1
14830,0
14831,1
14832,0
14833,0
14834,0
14835,0
14836,1
14837,1
14838,1
14839,0
14840,1
14841,1
14842,0
14843,1
14844,0
14845,1
14846,1
14847,1
14848,1
14849,0
14850,0
14851,1
14852,1
14853,1
14854,0
14855,1
14856,1
14857,1
14858,0
14859,0
14860,1
14861,1
14862,1
14863,0
14864,1
14865,1
14866,0
14867,1
14868,1
14869,1
14870,1
14871,0
14872,1
14873,1
14874,0
14875,1
14876,1
14877,0
14878,0
14879,1
14880,1
14881,1
14882,1
14883,0
14884,0
14885,1
14886,1
14887,0
14888,0
14889,1
14890,1
14891,0
14892,1
14893,1
14894,1
14895,0
14896,1
14897,0
14898,1
14899,0
14900,0
14901,0
14902,1
14903,0
14904,0
14905,1
14906,0
14907,0
14908,0
14909,1
14910,1
14911,1
14912,1
14913,1
14914,1
14915,0
14916,1
14917,1
14918,1
14919,0
14920,1
14921,0
14922,0
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
14930,0
14931,0
14932,1
14933,0
14934,1
14935,1
14936,1
14937,0
14938,0
14939,1
14940,1
14941,1
14942,0
14943,0
14944,0
14945,0
14946,0
14947,1
14948,0
14949,1
14950,0
14951,0
14952,1
14953,0
14954,1
14955,0
14956,1
14957,1
14958,1
14959,0
14960,1
14961,1
14962,1
14963,1
14964,0
14965,0
14966,0
14967,0
14968,0
14969,1
14970,1
14971,1
14972,1
14973,1
14974,0
14975,1
14976,1
14977,0
14978,1
14979,1
14980,1
14981,1
14982,0
14983,1
14984,0
14985,1
14986,1
14987,1
14988,0
14989,0
14990,0
14991,1
14992,0
14993,1
14994,1
14995,0
14996,0
14997,1
14998,1
14999,1
15000,0
15001,0
15002,1
15003,0
15004,0
15005,1
15006,0
15007,1
15008,0
15009,0
15010,1
15011,0
15012,1
15013,1
15014,1
15015,0
15016,1
15017,0
15018,1
15019,0
15020,1
15021,0
15022,0
15023,0
15024,0
15025,1
15026,1
15027,0
15028,1
15029,0
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,0
15039,0
15040,1
15041,0
15042,1
15043,0
15044,1
15045,0
15046,0
15047,1
15048,1
15049,0
15050,0
15051,0
15052,1
15053,0
15054,0
15055,1
15056,1
15057,1
15058,1
15059,0
15060,1
15061,1
15062,1
15063,1
15064,1
15065,0
15066,1
15067,1
15068,1
15069,1
15070,0
15071,1
15072,1
15073,1
15074,1
15075,0
15076,1
15077,0
15078,1
15079,1
15080,1
15081,0
15082,0
15083,1
15084,1
15085,1
15086,1
15087,0
15088,1
15089,1
15090,1
15091,0
15092,1
15093,1
15094,0
15095,1
15096,0
15097,0
15098,0
15099,1
15100,0
15101,0
15102,0
15103,1
15104,1
15105,0
15106,1
15107,0
15108,1
15109,1
15110,1
15111,0
15112,1
15113,1
15114,1
15115,1
15116,1
15117,1
15118,1
15119,0
15120,1
15121,0
15122,1
15123,0
15124,1
15125,1
15126,1
15127,0
15128,1
15129,1
15130,1
15131,0
15132,1
15133,1
15134,0
15135,0
15136,0
15137,0
15138,0
15139,1
15140,0
15141,0
15142,1
15143,0
15144,0
15145,0
15146,1
15147,1
15148,0
15149,0
15150,0
15151,1
15152,1
15153,1
15154,0
15155,0
15156,0
15157,1
15158,0
15159,0
15160,0
15161,0
15162,0
15163,1
15164,0
15165,1
15166,0
15167,1
15168,0
15169,0
15170,1
15171,1
15172,0
15173,1
15174,0
15175,0
15176,1
15177,0
15178,0
15179,0
15180,1
15181,1
15182,1
15183,0
15184,1
15185,1
15186,0
15187,0
15188,0
15189,1
15190,0
15191,0
15192,1
15193,0
15194,0
15195,1
15196,1
15197,0
15198,1
15199,0
15200,0
15201,0
15202,1
15203,1
15204,1
15205,0
15206,1
15207,1
15208,1
15209,0
15210,0
15211,0
15212,1
15213,0
15214,1
15215,1
15216,0
15217,1
15218,0
15219,1
15220,0
15221,0
15222,1
15223,1
15224,1
15225,0
15226,1
15227,0
15228,0
15229,0
15230,0
15231,1
15232,0
15233,1
15234,0
15235,1
15236,1
15237,1
15238,1
15239,0
15240,1
15241,1
15242,1
15243,1
15244,0
15245,1
15246,1
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,1
15254,1
15255,1
15256,0
15257,1
15258,1
15259,1
15260,0
15261,0
15262,0
15263,1
15264,1
15265,0
15266,1
15267,0
15268,0
15269,1
15270,1
15271,0
15272,0
15273,1
15274,1
15275,0
15276,0
15277,0
15278,1
15279,1
15280,0
15281,0
15282,1
15283,1
15284,0
15285,1
15286,0
15287,0
15288,0
15289,0
15290,1
15291,1
15292,1
15293,1
15294,1
15295,0
15296,1
15297,1
15298,1
15299,0
15300,1
15301,0
15302,1
15303,1
15304,1
15305,0
15306,1
15307,0
15308,0
15309,1
15310,0
15311,1
15312,0
15313,1
15314,1
15315,1
15316,1
15317,1
15318,0
15319,1
15320,1
15321,1
15322,1
15323,0
15324,1
15325,0
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,0
15335,1
15336,0
15337,0
15338,0
15339,0
15340,1
15341,0
15342,1
15343,0
15344,0
15345,1
15346,1
15347,1
15348,1
15349,1
15350,1
15351,0
15352,0
15353,0
15354,0
15355,1
15356,0
15357,0
15358,0
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,0
15366,0
15367,1
15368,1
15369,0
15370,1
15371,1
15372,0
15373,1
15374,0
15375,0
15376,0
15377,0
15378,1
15379,1
15380,0
15381,0
15382,1
15383,1
15384,0
15385,0
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,0
15393,0
15394,1
15395,1
15396,0
15397,0
15398,0
15399,1
15400,0
15401,0
15402,0
15403,1
15404,0
15405,1
15406,1
15407,0
15408,0
15409,0
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,0
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,0
15426,1
15427,0
15428,0
15429,1
15430,1
15431,0
15432,0
15433,1
15434,1
15435,1
15436,0
15437,0
15438,1
15439,1
15440,1
15441,1
15442,1
15443,0
15444,1
15445,0
15446,0
15447,0
15448,1
15449,0
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,0
15460,1
15461,1
15462,0
15463,0
15464,1
15465,0
15466,1
15467,0
15468,0
15469,1
15470,1
15471,0
15472,1
15473,1
15474,0
15475,1
15476,0
15477,1
15478,0
15479,0
15480,1
15481,1
15482,1
15483,1
15484,0
15485,0
15486,1
15487,1
15488,0
15489,0
15490,0
15491,0
15492,0
15493,1
15494,1
15495,1
15496,1
15497,0
15498,0
15499,1
15500,0
15501,0
15502,1
15503,0
15504,0
15505,1
15506,1
15507,0
15508,0
15509,1
15510,0
15511,1
15512,1
15513,0
15514,1
15515,0
15516,1
15517,1
15518,1
15519,1
15520,0
15521,1
15522,0
15523,0
15524,0
15525,0
15526,1
15527,1
15528,1
15529,1
15530,0
15531,1
15532,0
15533,0
15534,0
15535,0
15536,1
15537,1
15538,1
15539,0
15540,0
15541,1
15542,1
15543,1
15544,1
15545,0
15546,1
15547,1
15548,1
15549,0
15550,0
15551,1
15552,0
15553,1
15554,0
15555,1
15556,0
15557,0
15558,1
15559,1
15560,0
15561,1
15562,0
15563,0
15564,1
15565,0
15566,1
15567,1
15568,0
15569,1
15570,1
15571,1
15572,0
15573,1
15574,0
15575,1
15576,0
15577,1
15578,0
15579,1
15580,0
15581,0
15582,1
15583,0
15584,0
15585,0
15586,0
15587,1
15588,1
15589,1
15590,0
15591,1
15592,1
15593,0
15594,1
15595,0
15596,0
15597,0
15598,1
15599,1
15600,1
15601,1
15602,0
15603,1
15604,1
15605,1
15606,0
15607,1
15608,1
15609,0
15610,1
15611,0
15612,0
15613,0
15614,0
15615,0
15616,1
15617,0
15618,0
15619,0
15620,1
15621,0
15622,1
15623,0
15624,0
15625,1
15626,1
15627,1
15628,1
15629,0
15630,1
15631,1
15632,0
15633,1
15634,0
15635,1
15636,1
15637,1
15638,0
15639,1
15640,1
15641,1
15642,0
15643,1
15644,0
15645,1
15646,1
15647,1
15648,1
15649,0
15650,0
15651,1
15652,0
15653,1
15654,0
15655,1
15656,1
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,1
15664,1
15665,0
15666,1
15667,1
15668,1
15669,0
15670,0
15671,0
15672,0
15673,1
15674,0
15675,1
15676,0
15677,0
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,0
15685,0
15686,1
15687,1
15688,0
15689,1
15690,1
15691,1
15692,1
15693,0
15694,0
15695,0
15696,1
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,1
15704,0
15705,0
15706,0
15707,1
15708,0
15709,1
15710,0
15711,1
15712,0
15713,1
15714,0
15715,0
15716,0
15717,0
15718,1
15719,0
15720,1
15721,0
15722,1
15723,1
15724,0
15725,1
15726,1
15727,0
15728,0
15729,0
15730,1
15731,1
15732,1
15733,1
15734,1
15735,0
15736,0
15737,0
15738,1
15739,1
15740,1
15741,1
15742,1
15743,0
15744,0
15745,1
15746,0
15747,1
15748,1
15749,0
15750,1
15751,0
15752,1
15753,0
15754,1
15755,1
15756,1
15757,0
15758,1
15759,1
15760,1
15761,0
15762,1
15763,1
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,0
15771,0
15772,0
15773,0
15774,0
15775,1
15776,1
15777,1
15778,0
15779,1
15780,0
15781,1
15782,1
15783,0
15784,1
15785,0
15786,1
15787,1
15788,1
15789,1
15790,1
15791,1
15792,0
15793,1
15794,0
15795,1
15796,0
15797,1
15798,1
15799,1
15800,1
15801,1
15802,0
15803,0
15804,1
15805,0
15806,0
15807,1
15808,0
15809,1
15810,0
15811,1
15812,1
15813,0
15814,0
15815,1
15816,1
15817,0
15818,1
15819,0
15820,1
15821,1
15822,0
15823,1
15824,0
15825,1
15826,1
15827,0
15828,1
15829,0
15830,1
15831,1
15832,1
15833,0
15834,0
15835,0
15836,0
15837,0
15838,1
15839,1
15840,0
15841,0
15842,0
15843,1
15844,0
15845,0
15846,0
15847,1
15848,1
15849,0
15850,0
15851,0
15852,0
15853,0
15854,1
15855,0
15856,0
15857,1
15858,1
15859,0
15860,1
15861,0
15862,1
15863,0
15864,0
15865,0
15866,1
15867,1
15868,1
15869,1
15870,0
15871,0
15872,1
15873,1
15874,1
15875,0
15876,0
15877,0
15878,0
15879,1
15880,0
15881,1
15882,1
15883,0
15884,0
15885,0
15886,0
15887,1
15888,1
15889,0
15890,1
15891,1
15892,0
15893,0
15894,0
15895,0
15896,0
15897,1
15898,1
15899,1
15900,1
15901,0
15902,1
15903,1
15904,0
15905,0
15906,0
15907,0
15908,1
15909,1
15910,1
15911,0
15912,1
15913,0
15914,1
15915,0
15916,0
15917,1
15918,1
15919,0
15920,1
15921,1
15922,1
15923,0
15924,1
15925,0
15926,1
15927,0
15928,0
15929,1
15930,1
15931,0
15932,1
15933,1
15934,0
15935,1
15936,1
15937,1
15938,1
15939,0
15940,0
15941,1
15942,0
15943,1
15944,1
15945,0
15946,1
15947,0
15948,0
15949,1
15950,0
15951,1
15952,1
15953,0
15954,1
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,1
15962,1
15963,0
15964,0
15965,1
15966,1
15967,1
15968,0
15969,1
15970,1
15971,1
15972,0
15973,0
15974,0
15975,0
15976,1
15977,1
15978,1
15979,1
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,1
15987,0
15988,0
15989,1
15990,1
15991,0
15992,1
15993,1
15994,0
15995,1
15996,1
15997,1
15998,0
15999,0
16000,0
16001,0
16002,1
16003,1
16004,0
16005,1
16006,0
16007,1
16008,1
16009,0
16010,1
16011,1
16012,0
16013,1
16014,1
16015,0
16016,1
16017,1
16018,0
16019,1
16020,0
16021,1
16022,1
16023,0
16024,1
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,1
16032,1
16033,0
16034,0
16035,1
16036,0
16037,1
16038,1
16039,0
16040,0
16041,1
16042,0
16043,1
16044,1
16045,1
16046,1
16047,1
16048,0
16049,0
16050,0
16051,1
16052,1
16053,0
16054,0
16055,0
16056,1
16057,0
16058,0
16059,0
16060,1
16061,1
16062,0
16063,1
16064,1
16065,1
16066,0
16067,1
16068,1
16069,1
16070,1
16071,1
16072,1
16073,1
16074,0
16075,0
16076,1
16077,0
16078,1
16079,0
16080,0
16081,0
16082,1
16083,1
16084,0
16085,0
16086,1
16087,1
16088,0
16089,1
16090,0
16091,0
16092,0
16093,1
16094,0
16095,1
16096,0
16097,0
16098,1
16099,0
16100,1
16101,0
16102,0
16103,1
16104,0
16105,1
16106,1
16107,1
16108,1
16109,1
16110,0
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,0
16124,1
16125,1
16126,1
16127,0
16128,0
16129,1
16130,0
16131,1
16132,0
16133,0
16134,0
16135,0
16136,0
16137,0
16138,1
16139,1
16140,0
16141,0
16142,1
16143,0
16144,1
16145,1
16146,0
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,0
16155,1
16156,1
16157,1
16158,0
16159,0
16160,0
16161,1
16162,1
16163,1
16164,0
16165,1
16166,0
16167,0
16168,1
16169,0
16170,1
16171,0
16172,0
16173,1
16174,1
16175,1
16176,1
16177,0
16178,0
16179,1
16180,0
16181,1
16182,1
16183,1
16184,0
16185,0
16186,0
16187,0
16188,0
16189,0
16190,0
16191,1
16192,1
16193,1
16194,1
16195,1
16196,1
16197,0
16198,1
16199,0
16200,1
16201,1
16202,0
16203,1
16204,1
16205,0
16206,1
16207,0
16208,1
16209,0
16210,0
16211,1
16212,1
16213,1
16214,1
16215,1
16216,1
16217,0
16218,0
16219,0
16220,1
16221,0
16222,0
16223,1
16224,0
16225,0
16226,1
16227,0
16228,0
16229,0
16230,1
16231,1
16232,1
16233,1
16234,0
16235,0
16236,1
16237,0
16238,0
16239,1
16240,0
16241,1
16242,0
16243,1
16244,0
16245,1
16246,1
16247,0
16248,1
16249,0
16250,1
16251,0
16252,1
16253,1
16254,1
16255,1
16256,0
16257,0
16258,1
16259,1
16260,0
16261,1
16262,1
16263,1
16264,1
16265,1
16266,0
16267,1
16268,0
16269,0
16270,1
16271,1
16272,0
16273,1
16274,0
16275,1
16276,0
16277,1
16278,0
16279,1
16280,0
16281,0
16282,1
16283,1
16284,1
16285,0
16286,1
16287,0
16288,1
16289,0
16290,1
16291,1
16292,1
16293,0
16294,0
16295,1
16296,0
16297,1
16298,1
16299,1
16300,0
16301,0
16302,0
16303,0
16304,1
16305,0
16306,0
16307,0
16308,0
16309,0
16310,1
16311,1
16312,0
16313,1
16314,0
16315,1
16316,1
16317,1
16318,0
16319,1
16320,1
16321,0
16322,1
16323,1
16324,0
16325,0
16326,0
16327,1
16328,1
16329,1
16330,1
16331,0
16332,1
16333,0
16334,1
16335,1
16336,1
16337,0
16338,1
16339,1
16340,1
16341,1
16342,0
16343,0
16344,1
16345,1
16346,1
16347,1
16348,0
16349,1
16350,1
16351,0
16352,0
16353,0
16354,0
16355,1
16356,0
16357,0
16358,1
16359,1
16360,0
16361,0
16362,1
16363,0
16364,1
16365,1
16366,0
16367,0
16368,0
16369,1
16370,0
16371,0
16372,1
16373,1
16374,0
16375,1
16376,1
16377,0
16378,0
16379,0
16380,0
16381,1
16382,0
16383,1
16384,0
16385,1
16386,1
16387,1
16388,0
16389,1
16390,1
16391,1
16392,1
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,0
16400,1
16401,1
16402,0
16403,0
16404,0
16405,0
16406,1
16407,1
16408,1
16409,0
16410,0
16411,0
16412,0
16413,0
16414,1
16415,1
16416,1
16417,0
16418,0
16419,1
16420,0
16421,1
16422,1
16423,1
16424,1
16425,1
16426,1
16427,0
16428,0
16429,0
16430,0
16431,1
16432,1
16433,0
16434,0
16435,0
16436,0
16437,1
16438,0
16439,1
16440,0
16441,0
16442,1
16443,1
16444,1
16445,1
16446,0
16447,0
16448,1
16449,1
16450,1
16451,1
16452,1
16453,0
16454,0
16455,1
16456,0
16457,0
16458,0
16459,1
16460,1
16461,0
16462,1
16463,1
16464,0
16465,0
16466,0
16467,1
16468,0
16469,0
16470,0
16471,1
16472,0
16473,0
16474,0
16475,0
16476,0
16477,1
16478,1
16479,1
16480,0
16481,1
16482,1
16483,0
16484,0
16485,0
16486,0
16487,0
16488,1
16489,1
16490,0
16491,0
16492,1
16493,0
16494,1
16495,1
16496,0
16497,0
16498,0
16499,0
16500,0
16501,1
16502,1
16503,1
16504,0
16505,1
16506,1
16507,0
16508,1
16509,1
16510,1
16511,0
16512,0
16513,0
16514,0
16515,1
16516,1
16517,0
16518,0
16519,1
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16527,0
16528,1
16529,1
16530,1
16531,1
16532,1
16533,1
16534,1
16535,1
16536,1
16537,1
16538,0
16539,1
16540,1
16541,0
16542,0
16543,0
16544,1
16545,0
16546,0
16547,0
16548,1
16549,0
16550,1
16551,1
16552,1
16553,1
16554,1
16555,1
16556,0
16557,1
16558,0
16559,1
16560,1
16561,1
16562,1
16563,0
16564,1
16565,0
16566,1
16567,0
16568,0
16569,1
16570,1
16571,1
16572,0
16573,1
16574,1
16575,1
16576,1
16577,0
16578,1
16579,0
16580,1
16581,1
16582,0
16583,1
16584,0
16585,1
16586,1
16587,1
16588,1
16589,0
16590,0
16591,0
16592,0
16593,1
16594,1
16595,1
16596,1
16597,0
16598,0
16599,0
16600,1
16601,0
16602,0
16603,1
16604,0
16605,0
16606,1
16607,0
16608,0
16609,1
16610,1
16611,0
16612,0
16613,1
16614,0
16615,1
16616,1
16617,1
16618,0
16619,1
16620,1
16621,0
16622,1
16623,0
16624,1
16625,0
16626,0
16627,0
16628,1
16629,0
16630,1
16631,0
16632,0
16633,1
16634,1
16635,0
16636,0
16637,0
16638,0
16639,1
16640,1
16641,1
16642,0
16643,0
16644,1
16645,0
16646,1
16647,0
16648,1
16649,1
16650,1
16651,0
16652,1
16653,1
16654,1
16655,1
16656,1
16657,0
16658,0
16659,1
16660,0
16661,0
16662,1
16663,1
16664,1
16665,0
16666,1
16667,1
16668,1
16669,1
16670,1
16671,0
16672,1
16673,0
16674,0
16675,0
16676,1
16677,0
16678,1
16679,0
16680,1
16681,1
16682,1
16683,0
16684,1
16685,1
16686,1
16687,1
16688,1
16689,0
16690,1
16691,1
16692,1
16693,0
16694,0
16695,0
16696,1
16697,0
16698,0
16699,1
16700,1
16701,1
16702,1
16703,0
16704,0
16705,1
16706,0
16707,1
16708,0
16709,1
16710,0
16711,1
16712,1
16713,1
16714,1
16715,0
16716,0
16717,1
16718,1
16719,1
16720,0
16721,1
16722,1
16723,0
16724,0
16725,1
16726,0
16727,0
16728,1
16729,1
16730,0
16731,1
16732,1
16733,1
16734,1
16735,0
16736,0
16737,1
16738,0
16739,1
16740,0
16741,1
16742,1
16743,0
16744,1
16745,0
16746,1
16747,1
16748,1
16749,0
16750,0
16751,1
16752,1
16753,1
16754,1
16755,0
16756,1
